Name,Type,Publisher,Year,Issue,Page,Author,Region,ID,Correction
Isolation,(typein),"Adelaide Sega User's Club",1984,"Sega Programs Book",7,G.Brewin,AUS,isolation,
"Word Processor",(typein),"Adelaide Sega User's Club",1984,"Sega Programs Book",11,"Andonis 'Tony' Symeonidis",AUS,word_processor_adelaide,
Chess,(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",4,"Neil Kube",AUS,chess,
Eggbert,(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",8,"Mark Fisher",AUS,eggbert_segaprogramsbook,
"Pick A Word",game(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",9,"Jan Jacobsen",AUS,pick_a_word,
"Sega Code Breaker",game(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",5,"Mike Morris",AUS,sega_code_breaker,
Slider,game(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",7,"Neil Kube",AUS,slider,
Slider,game,"Adelaide Sega User's Club",,"Sega Programs Book",,,AUS,slider_letters,
"Star War",(typein),"Adelaide Sega User's Club",1985,"Sega Programs Book",3,"Jan Jacobsen",AUS,star_war,
Aeroplane,demo(typein),"Bits n Bytes",1984,"Dec ",,,NZ,aeroplane,
"Spirograph Pattern",demo(typein),"Bits n Bytes",1984,"Dec ",55,,NZ,spirograph_pattern,
"Video Graffiti",(typein),"Bits n Bytes",1984,"Dec ",56,,NZ,video_graffiti,
"Input Data Program",(typein),"Bits n Bytes",1985,"Apr ",66,"Dick Williams",NZ,input_data_program,
"A Plane",demo(typein),"Bits n Bytes",1985,"Dec ",58,"Dick Williams",NZ,a_plane,
"Pattern Editor",(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,pattern_editor_bits,
"Sprite Demo 10",(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,sprite_demo_10,
"Sprite Demo 7",demo(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,sprite_demo_7,
"Sprite Demo 8",demo(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,sprite_demo_8,
"Sprite Demo 8",demo(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,sprite_demo_8_moving,
"Sprite Demo 9",(typein),"Bits n Bytes",1985,"Dec ",73,"Dick Williams",NZ,sprite_demo_9,
"Cassette Liners",(typein),"Bits n Bytes",1985,"Mar ",,"Bryn Holland",NZ,cassette_liners,
"File Program 2 (Filing Systems)",(typein),"Bits n Bytes",1985,"Mar ",,"Dick Williams",NZ,file_program_2_filing_systems,
"Name Sorter",(typein),"Bits n Bytes",1985,"May ",,"Dick Williams",NZ,name_sorter,
"Sprite Demo 1",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_1,
"Sprite Demo 2",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_2,
"Sprite Demo 3",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_3,
"Sprite Demo 4",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_4,
"Sprite Demo 5",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_5,
"Sprite Demo 6",(typein),"Bits n Bytes",1985,"Nov ",,"Dick Williams",NZ,sprite_demo_6,
"Beginners Program 4",(typein),"Bits n Bytes",1985,Nov,,"Dick Williams",NZ,beginners_program_4,
"Beginners Program 5",(typein),"Bits n Bytes",1985,Nov,,"Dick Williams",NZ,beginners_program_5,
"Beginners Program 6",(typein),"Bits n Bytes",1985,Nov,,"Dick Williams",NZ,beginners_program_6,
"Beginners Program 1",(typein),"Bits n Bytes",1985,"Oct ",,"Dick Williams",NZ,beginners_program_1,
"Beginners Program 2",(typein),"Bits n Bytes",1985,"Oct ",,"Dick Williams",NZ,beginners_program_2,
"Beginners Program 3",(typein),"Bits n Bytes",1985,"Oct ",,"Dick Williams",NZ,beginners_program_3,
"Graph 1 - Experiments with Graphs",(typein),"Bits n Bytes",1986,"Apr ",,"Dick Williams",NZ,graph_1__experiments_with_graphs,
"Strings 19",(typein),"Bits n Bytes",1986,"Apr ",,"Dick Williams",NZ,strings_19,
"Strings 20",(typein),"Bits n Bytes",1986,"Apr ",,"Dick Williams",NZ,strings_20,
"Strings 22",(typein),"Bits n Bytes",1986,"Apr ",,"Dick Williams",NZ,strings_22,
"Strings 26",(typein),"Bits n Bytes",1986,"Apr ",,"Dick Williams",NZ,strings_26,
"Strings 1",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_1,
"Strings 10",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_10,
"Strings 2",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_2,
"Strings 3",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_3,
"Strings 4",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_4,
"Strings 5",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_5,
"Strings 6",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_6,
"Strings 7",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_7,
"Strings 8",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_8,
"Strings 9",(typein),"Bits n Bytes",1986,"Jan-Feb ",,"Dick Williams",NZ,strings_9,
"Strings 11",(typein),"Bits n Bytes",1986,"Mar ",,"Dick Williams",NZ,strings_11,
"Strings 12",(typein),"Bits n Bytes",1986,"Mar ",,"Dick Williams",NZ,strings_12,
"Strings 13",(typein),"Bits n Bytes",1986,"Mar ",,"Dick Williams",NZ,strings_13,
"Strings 14",(typein),"Bits n Bytes",1986,"Mar ",,"Dick Williams",NZ,strings_14,
"Strings 15",(typein),"Bits n Bytes",1986,"Mar ",,"Dick Williams",NZ,strings_15,
"Disk Utility (Sector Viewer?)",(typein),"Bits n Bytes",1986,"Sep ",,"Dick Williams",NZ,disk_utility_sector_viewer,
Bcircle,demo(typein),"Computer Input",1983,"Dec ",32,,NZ,bcircle,
"Checkered Paint",(typein),"Computer Input",1983,"Dec ",32,,NZ,checkered_paint,
Paint,demo(typein),"Computer Input",1983,"Dec ",32,,NZ,paint,
"Sprite Sample Program",(typein),"Computer Input",1983,"Dec ",32,,NZ,sprite_sample_program,
Line,demo(typein),"Computer Input",1983,"Dec ",32,,NZ,line,
LineBF,demo(typein),"Computer Input",1983,"Dec ",32,,NZ,linebf,
"Explosion Sample",demo(typein),"Computer Input",1984,"Apr ",15,,NZ,explosion_sample,
"Missile Sample",demo(typein),"Computer Input",1984,"Apr ",15,,NZ,missile_sample,
"Fighter Pilot",game(typein),"Computer Input",1984,"Aug ",25,H.G.Liese,NZ,fighter_pilot,
"Quack attack",game(typein),"Computer Input",1984,"Aug ",33,,NZ,quack_attack,
"3D House",demo(typein),"Computer Input",1984,"Feb ",36,Grandstand,NZ,3d_house,
Artist,util(typein),"Computer Input",1984,"Feb ",40,"Michael Feck",NZ,artist_drawing,
"Graphics Demo Program",demo(typein),"Computer Input",1984,"Feb ",39,"Brian Brown",NZ,graphics_demo_program,
"Graphics Demo No.1",(typein),"Computer Input",1984,"Jul ",37,"Terry Johnson",NZ,graphics_demo_no1,
"Graphics Demo No.2",(typein),"Computer Input",1984,"Jul ",38,"Terry Johnson",NZ,graphics_demo_no2,
Harbour,game(typein),"Computer Input",1984,"Jul ",21,"John Perry",NZ,harbour,
Jackpot,game(typein),"Computer Input",1984,"Jul ",33,G.Clapham,NZ,jackpot,
"Russian Roulette",(typein),"Computer Input",1984,"Jul ",35,"Allan Moore",NZ,russian_roulette_computer,
Tank,(typein),"Computer Input",1984,"Jul ",40,K.Dwen,NZ,tank,
"Draw (1/2k)",(typein),"Computer Input",1984,"Mar ",34,"Mark Dunick",NZ,draw_12k,
Parachute,game(typein),"Computer Input",1984,"Mar ",42,"Brian Brown",NZ,parachute,May-84
"Yellow Bird (1/2k)",demo(typein),"Computer Input",1984,"Mar ",34,"William Lau",NZ,yellow_bird,
"Astro Laser",game(typein),"Computer Input",1984,"May ",31,"David Palmer",NZ,astro_laser,
"Sprite Pattern Generator",util(typein),"Computer Input",1984,"May ",38,"Stuart McLachlan",NZ,sprite_pattern_generator,
"Horse Race",game(typein),"Computer Input",1984,"Nov ",39,"William Lau",NZ,horse_race_computer_input,
Lunar,game(typein),"Computer Input",1984,"Oct ",26,"William Lau",NZ,lunar,
"Space Maths",edu(typein),"Computer Input",1984,"Oct ",38,B.Gay,NZ,space_maths,
Duckshoot,game(typein),"Computer Input",1984,"Sep ",38,"Terry Johnson",NZ,duckshoot,
Grub,game(typein),"Computer Input",1985,"Feb ",24,A.Lins,NZ,grub,
"Text Screen Swapper (BASIC)",(typein),"Computer Input",1985,"Feb ",13,"Brian Brown",NZ,text_screen_swapper_basic,
"Text Screen Swapper (MC)",(typein),"Computer Input",1985,"Feb ",13,"Brian Brown",NZ,text_screen_swapper_mc,
Typewriter,(typein),"Computer Input",1985,"Feb ",29,R.G.Bain,NZ,typewriter,
"Cassette Insert",(typein),"Computer Input",1985,"Mar ",25,"Bryn Holland",NZ,cassette_insert,
"Graphics Mode 1 Demo",(typein),"Computer Input",1985,"Mar ",16,"Brian Brown",NZ,graphics_mode_1_demo,
"Multicolour Mode Demo",demo(typein),"Computer Input",1985,"Mar ",16,"Brian Brown",NZ,multicolour_mode_demo,
"3D Plot",(typein),"Creative Computing",,,,,US,3d_plot,
"Amazing Program",(typein),"Creative Computing",,,,,US,amazing_program,
Bunny,"Type in","Creative Computing",,,,,US,bunny,
"Computer Love",(typein),"Creative Computing",,,,,US,computer_love,
"16 x 16 Sprite Generator (Spr Gen)",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",26,"Michael Howard",NZ,sprite_generator_16,
"3D Graphics 1",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",6,"Michael Howard",NZ,3d_graphics_1,
"3D Graphics 2",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",6,"Michael Howard",NZ,3d_graphics_2,
Amazing,(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",2,"Michael Howard",NZ,amazing,
"Base 10 to any base",edu(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",49,"Michael Howard",NZ,base_10_to_any_base,
Bingo,game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",34,"Michael Howard",NZ,bingo,
"Boxes & Cubes",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",8,"Michael Howard",NZ,boxes_cubes,
"Bubble Sort",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",51,"Michael Howard",NZ,bubble_sort,
Calendar,(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",36,"Michael Howard",NZ,calendar,
"Chords & Music",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",24,"Michael Howard",NZ,chords_music,
"Compound Interest",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",12,"Michael Howard",NZ,compound_interest,
"Computer Chit Chat",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",23,"Michael Howard",NZ,computer_chit_chat,
Edumaths,edu(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",46,"Michael Howard",NZ,edumaths,
Experiment,(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",69,"Michael Howard",NZ,experiment,
"Forth/RPN Emulator",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",15,"Michael Howard",NZ,forthrpn_emulator,
Gateway,(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",9,"Michael Howard",NZ,gateway,
"Horror Music",(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",48,"Michael Howard",NZ,horror_music,
"Ice Cream",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",40,"Michael Howard",NZ,ice_cream,
Kaleidoscope,demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",5,"Michael Howard",NZ,kaleidoscope,
"Line Kaleidoscope",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",5,"Michael Howard",NZ,line_kaleidoscope,
"Lunar Lander",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",20,"Michael Howard",NZ,lunar_lander,
"Machine Code Programs",(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",65,"Michael Howard",NZ,machine_code_programs,
Mastermind,(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",67,"Michael Howard",NZ,mastermind_grandstand,
"Mind's Eye",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",9,"Michael Howard",NZ,minds_eye,
Minefield,game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",32,"Michael Howard",NZ,minefield,
"More Graphics",(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",7,"Michael Howard",NZ,more_graphics,
"Morse Code Trainer",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",64,"Michael Howard",NZ,morse_code_trainer,
"Noughts & Crosses",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",52,"Michael Howard",NZ,noughts_crosses,
"Phase Change",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",62,"Michael Howard",NZ,phase_change,
"Prime Number Tester",edu(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",50,"Michael Howard",NZ,prime_number_tester,
"Quadratic Regression",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",33,"Michael Howard",NZ,quadratic_regression,
"Revenge of the Mutant Apples!",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",39,"Michael Howard",NZ,revenge_of_the_mutant_apples,
Reverse,demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",70,"Michael Howard",NZ,reverse,
"Rock, Scissors, Tissue",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",19,"Michael Howard",NZ,rock_scissors_tissue,
"Slide Puzzle",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",44,"Michael Howard",NZ,slide_puzzle,
Spacies,game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",21,"Michael Howard",NZ,spacies,
Spacies,game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",21,"Michael Howard",NZ,spacies_grandstand,
Sprites,demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",70,"Michael Howard",NZ,sprites,
SSSnake,game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",30,"Michael Howard",NZ,sssnake,
"Star of Ralthuz",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",10,"Michael Howard",NZ,star_of_ralthuz,
"Star Trek The Authors View",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",28,"Michael Howard",NZ,star_trek_the_authors_view,
Starburst,demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",3,"Michael Howard",NZ,starburst,
"Statistics Package",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",61,"Michael Howard",NZ,statistics_package,
"The Cat's Eye",demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",2,"Michael Howard",NZ,the_cats_eye,
"The Code Machine",util(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",37,"Michael Howard",NZ,the_code_machine,
"The Dictator",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",54,"Michael Howard",NZ,the_dictator,
"The Land of Sorcery",(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",58,"Michael Howard",NZ,the_land_of_sorcery,
"Wally - Simon's Brother in Law",game(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",17,"Michael Howard",NZ,wally__simons_brother_in_law,
Waves,demo(typein),Grandstand,1985,"More than 50 Programs for the Sega SC3000",8,"Michael Howard",NZ,waves,
"Program 1A - Miles to Km",(typein),Grandstand,1985,"Sega Beginners Guide",,"Phil Kenyon",NZ,program_1a__miles_to_km,
"Program 1B - Pulse Rate",(typein),Grandstand,1985,"Sega Beginners Guide",,"Phil Kenyon",NZ,program_1b__pulse_rate,
"Program 1C - Raffle Ticket",(typein),Grandstand,1985,"Sega Beginners Guide",,"Phil Kenyon",NZ,program_1c__raffle_ticket,
"Program 1D - Days between dates",(typein),Grandstand,1985,"Sega Beginners Guide",,"Phil Kenyon",NZ,program_1d__days_between_dates,
"Maze Chase",Program,Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,maze_chase,
"Program 1.1 - to power of",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_11__to_power_of,
"Program 1.2 - Binary to decimal",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_12__binary_to_decimal,
"Program 1.3 - decimal to binary",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_13__decimal_to_binary,
"Program 1.4 - hex, decimal, binary converter",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_14__hex_decimal_binary_converter,
"Program 1.6 - move sprite",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_16__move_sprite,
"Program 1.7 - sprite priority",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_17__sprite_priority,
"Program 1.8 - sprite magnification",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_18__sprite_magnification,
"Program 1.9 - 4 sprites into one",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_19__4_sprites_into_one,
"Program 1.A - Redefining characters",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_1a__redefining_characters,
"Program 1.B - Large Characters",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_1b__large_characters,
"Program 1.C - Colour example",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_1c__colour_example,
"Program 2.1 - death march",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_21__death_march,
"Program 2.2 - little ditty",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_22__little_ditty,
"Program 2.3 - Random Tunes",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_23__random_tunes,
"Program 2.3 - Random Tunes",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_23__random_tunes_grandstand,
"Program 2.4 - dukes of hazzard",demo(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,dukes_of_hazzard,
"Program 2.5 - pet kangaroo",demo(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,pet_kangaroo,
"Program 2.6 - aussie blood",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,aussie_blood,
"Program 3.1 - keyboard example",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,keyboard_example,
"Program 3.2 - cursor",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_32__cursor,
"Program 3.3 - A$ ",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_33__a_,
"Program 3.4 - boolean",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_34__boolean,
"Program 3.5 - joystick",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_35__joystick,
"Program 3.6 - joystick trigger",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_36__joystick_trigger,
"Program 3.7 - joystick draw",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_37__joystick_draw,
"Program 3.8 - joystick sound",(typein),Grandstand,1985,"Teach yourself BASIC games programming",,"Michael Howard",NZ,program_38__joystick_sound,
"Sub ",(typein),"Home Computer",1984,,53,"Tristano Aj",ITA,sub_,
"Guerra Navale",(typein),"Home Computer",1984,,60,"Roberto Giusto",ITA,guerra_navale,
"Programma Grafico Di D.Bra",(typein),"Home Computer",1984,,74,"Diego Braganti",ITA,programma_grafico_di_dbra,
Hangman,game(typein),"John Sands",1984,"Great Programs for your John Sands Sega PC 1.1",32,"John Sands Electronics",AUS,hangman_greatprograms,
"Hokey Pokey",game(typein),"John Sands",1984,"Great Programs for your John Sands Sega PC 1.1",29,"John Sands Electronics",AUS,hokey_pokey,
